Site,PCoA-1,PCoA-2,PCoA-3
797.68.HB.Forehead,-129.7709689,3.875349361,1.866023668
797.12.HD.Stool,31.60494261,25.24821482,-16.6255843
797.53.HB.RightPalm,15.78721337,-33.03744113,-24.52667816
797.46.HB.LeftPalm,-91.50229183,4.344741963,1.995569604
797.30.HB.LeftPalm,11.32933454,4.530130057,1.452107255
797.57.HA.LeftPalm,9.08100513,-42.79588527,-26.63982717
797.48.HA.RightPalm,29.52317857,-43.82851983,-20.22927986
797.07.CA.BackLeftPaw,30.23004449,9.829310548,5.39262301
797.24.HA.LeftPalm,-128.179283,3.774206271,1.818422323
797.20.HB.RightPalm,12.0753499,-42.32595982,-23.40528898
797.24.HB.LeftPalm,-90.22250792,1.969749069,0.993306122
797.51.HB.Forehead,-127.7291089,3.55582635,1.888794103
797.371.Forehead,-66.99015043,3.966002964,-0.953369308
797.55.HB.Forehead,-149.5095084,2.021709675,0.962438489
797.37.HB.Stool,30.43022095,16.1012553,-6.880224155
797.44.HD.Stool,29.29577206,7.391264869,2.319852931
797.30.HA.Stool,31.12924396,21.37154026,-10.3447254
797.46.HA.Stool,33.00286636,33.48622983,-24.73325992
797.12.HA.Stool,31.7250047,26.20900206,-17.60576964
797.49.HA.Stool,31.01425892,20.0997116,-11.23233982
797.38.HA.Stool,30.29723973,15.36112138,-6.127828433
797.59.HB.Stool,30.91859196,19.64429875,-9.764850629
797.390.Stool,32.23485861,29.60830654,-20.56287959
797.1053.Stool,29.3525861,8.606470578,0.591161819
797.31.HB.RightPalm,-19.3137361,-6.700900881,13.97350566
797.63.HB.LeftPalm,8.198154835,-44.6183103,-27.14743758
797.59.HC.RightPalm,-44.36268755,0.142629368,2.570116044
797.71.HA.LeftPalm,-0.452271859,-28.22146077,-16.73924779
797.29.HA.RightPalm,31.45180105,-52.52148073,-32.78693538
797.55.HA.RightPalm,7.686293642,-13.72325088,-1.949137693
797.02.HA.LeftPalm,31.26668019,-9.40747222,32.63239156
797.30.HB.Forehead,-44.15284773,3.06794194,1.517902056
797.69.HB.RightPalm,-63.45915734,1.458334173,-3.286552007
797.31.HB.Forehead,-121.0293494,2.952137821,3.40711156
797.06.HA.Forehead,-142.7654039,3.57429721,1.359675605
797.18.CA.FrontLeftPaw,30.86442789,0.088514818,19.03955518
797.30.CA.FrontLeftPaw,23.41449731,6.022231871,3.997967261
797.62.CA.BackRightPaw,25.59753244,10.01968582,3.933655891
797.555.Forehead,-55.90036755,0.625641262,8.607299669
797.71.CB.BackRightPaw,3.891234479,8.268884249,2.282020204
797.06.HA.LeftPalm,13.66989258,16.45442311,-9.130217282
797.42.HC.RightPalm,-19.05516536,15.04535427,-3.265543936
797.59.HA.RightPalm,26.35465255,-2.931133799,2.174622594
797.53.HB.LeftPalm,32.30152275,26.84535932,-9.976528677
797.56.HC.LeftPalm,7.147513366,-39.03940041,-26.3293651
797.05.HB.LeftPalm,12.99034689,14.0231916,-5.379680334
797.54.HD.LeftPalm,16.36332248,-15.19157231,-7.273527054
797.39.HB.LeftPalm,-76.91394305,-5.836129959,-4.574772315
797.22.HC.RightPalm,18.9196466,-16.29864254,-7.528081834
797.05.HA.Forehead,28.4674925,-31.212036,-18.05842125
797.42.HD.Forehead,29.73440126,-3.866994117,-0.08139286
797.39.HB.Forehead,-83.71890929,-3.949430053,1.345444581
797.14.HA.Forehead,31.78789211,-2.668008095,18.44652386
797.29.HC.Stool,31.44597614,24.8661263,-16.98159126
797.52.HA.Stool,31.30649805,20.24373739,-8.659215645
797.04.HB.Stool,32.54002013,32.97903268,-25.14072394
797.50.HA.Stool,31.48919042,24.45945416,-15.85097907
797.02.HA.Stool,32.02413829,25.11784507,-10.5367107
797.20.HB.Stool,30.8023141,19.85486303,-11.06419321
797.62.HE.Stool,31.45933689,23.86163968,-14.78068915
797.30.HB.Stool,31.52329106,24.09791307,-15.4169781
797.18.HA.Stool,32.55199868,32.99696348,-24.85843755
797.40.HB.Stool,31.10775336,20.49691562,-11.10635945
797.13.HB.Stool,29.87793432,12.09055111,-3.035361253
797.02.HC.Stool,32.12095823,25.51648212,-10.85838228
797.42.HB.Stool,31.33694557,21.41407577,-9.148768117
797.23.HB.Stool,28.57917134,10.15520332,-0.955148896
797.21.HC.Stool,32.50530678,31.34504762,-22.93345821
797.43.HB.Stool,32.77393991,34.05533537,-25.8143319
797.53.HB.Stool,32.22702534,28.55821444,-19.78342095
797.39.HA.Stool,29.35379683,8.73228072,0.394063302
797.41.HE.Stool,32.11020064,28.6476703,-19.64609687
797.22.HB.Stool,31.96132,26.64232357,-17.88159577
797.38.HB.Stool,31.91824181,29.73816729,-22.14560996
797.18.HB.Stool,30.29809194,15.28011589,-6.36638543
797.66.HB.Stool,31.9692407,26.71905051,-17.26091989
797.27.HB.Stool,32.59897841,33.06232343,-24.61740777
797.26.HC.Stool,33.7500896,40.3702582,-32.28578006
797.50.HB.Stool,30.94968874,20.23790812,-11.18748019
797.06.HA.Stool,32.68996854,32.46587741,-24.17719171
797.55.HA.Stool,29.33011326,7.995894476,1.449372361
797.41.HD.Stool,32.42748663,30.16645286,-21.52778544
797.42.HD.Stool,33.1116167,32.65600955,-14.60833216
797.61.HA.Stool,32.66305952,31.85477869,-22.50491634
797.07.HC.Stool,32.3281464,27.20739905,-12.87729852
797.59.HA.Stool,30.53447145,17.36124468,-8.40693548
797.56.HC.Stool,31.41559626,22.65448846,-13.50855522
797.06.HB.Stool,32.30383182,30.61474487,-21.96012193
797.48.HC.Stool,31.80024567,23.75819069,-8.770419092
797.51.HB.Stool,30.84775886,17.82182958,-4.011600823
797.53.HA.Stool,32.61290003,29.11704405,-11.95727846
797.29.HB.Stool,33.48958523,38.49769813,-30.55815444
797.61.HC.Stool,32.66482241,33.57544263,-25.17862511
797.1204.Stool,31.60175247,25.67792569,-16.97313606
797.1406.Stool,29.62274027,10.69647442,-1.578313876
797.71.HA.Stool,30.90480264,19.35126587,-10.41145077
797.1282.Stool,33.66083038,46.96825036,-41.50508245
797.1225.Stool,29.40240803,8.112464507,1.717724153
797.1249.Stool,30.38653499,15.52345751,-6.381682367
797.371.Stool,30.57088211,17.38754786,-8.52778758
797.1020.LeftPalm,30.00315034,12.39889135,-2.7206109
797.1204.Forehead,-13.30271243,3.192652119,5.109356268
797.1075.Stool,31.93259219,26.62816604,-17.91369592
797.1023.LeftPalm,-65.77296355,1.263920733,0.439967367
797.371.LeftPalm,8.414032619,-11.47581637,-3.86476934
797.1239.Stool,32.2664499,29.9743142,-21.1054612
797.267.RightPalm,-46.765648,8.670569715,-0.700304318
797.1023.Stool,32.25808453,29.19536107,-20.72354889
797.1191.LeftPalm,-37.56918339,0.667885507,-1.299250976
797.1225.RightPalm,-49.19429275,1.73918827,1.964708865
797.267.LeftPalm,-51.49823184,21.8326165,-15.94423493
797.1106.Forehead,-8.682964335,-18.06167176,-7.868712871
797.1191.Stool,31.82722941,28.10878329,-20.17823395
797.1286.Stool,31.47431277,23.50745762,-14.53287054
797.66.HC.Stool,32.39493197,30.51964524,-22.10263531
797.49.HA.LeftPalm,-65.23632803,5.865714801,2.285202626
797.51.HB.LeftPalm,0.123042986,-20.95668198,-13.7551684
797.18.HA.LeftPalm,20.17522157,-16.02437357,-7.987469333
797.35.HD.RightPalm,31.04956622,-36.34543035,-15.10337173
797.54.HC.RightPalm,19.70701833,-0.575404358,0.556376435
797.35.HA.RightPalm,21.62040003,3.972062117,-3.967358254
797.31.HB.LeftPalm,-22.6808722,3.849309738,3.15677408
797.35.HC.LeftPalm,22.22866587,-4.718777656,-1.635989345
797.46.HB.RightPalm,-64.68144089,4.565880541,2.655574966
797.26.HA.RightPalm,-42.23966134,2.857003855,3.239628732
797.26.HC.RightPalm,-108.1496375,4.152651316,1.801521171
797.39.HB.RightPalm,-46.84174002,-8.834337883,-6.141300626
797.44.HB.LeftPalm,26.28666672,-15.49802993,-1.299738344
797.02.HB.RightPalm,21.60518614,-36.93678085,-24.03758582
797.61.HA.RightPalm,4.062801082,-2.707606658,1.25298134
797.13.HB.RightPalm,20.02652233,-26.457016,-15.52964945
797.02.HD.LeftPalm,18.15085586,5.873863599,1.809841467
797.36.HB.RightPalm,8.700234458,8.376936807,0.63957667
797.04.HB.LeftPalm,-102.05277,1.896838669,1.403594038
797.40.HB.RightPalm,-53.50177777,-8.033223314,-3.306948623
797.40.HA.LeftPalm,-122.0916945,3.910065348,1.964286282
797.54.HA.RightPalm,-21.36053063,2.804209149,0.362530842
797.40.HA.RightPalm,-108.4604809,3.373718903,1.269352212
797.26.HC.LeftPalm,-116.9760176,4.143754275,1.500504271
797.66.HA.RightPalm,-76.80723611,-1.861676598,-0.914858364
797.22.HA.RightPalm,-36.97994856,-1.645354443,0.436027084
797.41.HD.LeftPalm,-74.62066245,1.856641662,-0.661860518
797.21.HA.RightPalm,-99.98511001,-15.28686039,-9.943451079
797.13.HB.LeftPalm,20.18309457,11.98961985,-3.005621264
797.35.HA.LeftPalm,32.04747795,24.25328576,-9.512637227
797.62.HE.LeftPalm,14.91324857,-36.36814808,-21.58653055
797.36.HA.RightPalm,-40.11599539,2.063850067,3.260706823
797.43.HB.LeftPalm,-115.5977648,1.1356825,-0.094424265
797.02.HC.LeftPalm,18.20928389,-1.625651786,-9.081500075
797.18.HB.LeftPalm,-19.93332729,2.433329789,0.703885796
797.66.HC.LeftPalm,19.54764159,-48.51730644,-28.82025397
797.12.HB.RightPalm,29.33109321,-50.77682963,-32.63603973
797.39.HA.RightPalm,-138.9841913,2.421675745,0.612710727
797.14.HB.RightPalm,14.46954209,-51.91295619,-33.58605111
797.41.HD.RightPalm,-16.85049954,-0.338745263,6.667792699
797.05.HA.RightPalm,14.49843251,-28.24161409,-15.39444169
797.29.HC.LeftPalm,-43.08746421,-13.9386068,-10.45533745
797.38.HA.RightPalm,-136.0120508,3.949694575,1.482337294
797.21.HB.RightPalm,30.51862583,-37.73610745,-25.57955815
797.26.HA.LeftPalm,-122.8140028,1.848853806,1.21647564
797.43.HA.LeftPalm,-5.840382628,8.651971179,-1.129237906
797.12.HB.LeftPalm,27.97580214,-38.51977102,-20.94282152
797.54.HA.LeftPalm,-25.16931703,-21.3340073,-14.29463496
797.29.HC.RightPalm,-109.9836096,4.404911696,1.630293654
797.06.HB.LeftPalm,4.644690203,3.613325517,1.952735391
797.56.HA.RightPalm,29.41884557,-24.23015026,-7.341389979
797.12.HD.RightPalm,16.84082773,-9.399828806,-6.450744829
797.48.HA.LeftPalm,25.62542146,-52.16808237,-31.70741082
797.14.HA.RightPalm,19.94200769,-43.12240456,-26.39244482
797.55.HB.RightPalm,-3.956060432,-22.52668966,-10.69964422
797.12.HC.LeftPalm,-44.97438472,-4.597684501,-5.466338986
797.04.HA.LeftPalm,-12.83070904,-0.898191791,8.897299963
797.13.HA.LeftPalm,-7.349323209,2.790958635,3.231070361
797.35.HB.RightPalm,28.09748026,6.248631995,2.638962828
797.37.HA.LeftPalm,-116.1796834,4.112050082,1.978742593
797.62.HA.RightPalm,30.18872691,-34.07139385,-10.28581426
797.21.HB.LeftPalm,29.18989446,-29.12363584,-17.62506257
797.61.HB.LeftPalm,-0.065122799,-41.30998376,-25.920934
797.23.HB.RightPalm,-7.240665075,-34.58867708,-20.55263372
797.07.HB.RightPalm,19.56050746,-53.12562176,-35.22791889
797.39.HA.LeftPalm,-8.919625405,-42.38481352,-27.60370531
797.19.HB.RightPalm,18.93583854,-39.85699573,-21.30305235
797.05.HC.LeftPalm,14.71941846,-1.664256713,-2.325236441
797.44.HB.Forehead,15.0836454,-3.78504846,6.255850021
797.35.HC.Forehead,23.33927874,-28.08398609,-14.91358006
797.35.HB.Forehead,14.61438541,-8.378946282,-9.328069559
797.21.HC.Forehead,-83.61661115,-3.863017518,-1.083815159
797.26.HA.Forehead,-121.8911338,3.892637105,1.841747808
797.43.HA.Forehead,-137.6590744,2.478393565,1.149605749
797.44.HA.Forehead,-134.9545272,3.677218611,1.970141946
797.26.HC.Forehead,-134.6188472,1.810917181,0.603673355
797.57.HB.Forehead,-49.62037584,-10.38812167,-6.534000904
797.56.HB.Forehead,-119.5450966,0.989792402,0.871639746
797.12.HB.Forehead,23.62488594,-32.56709977,-17.48450007
797.18.HB.Forehead,-107.98022,0.946511009,0.056509112
797.36.HA.Forehead,-103.7036886,0.803489201,2.512903623
797.61.HC.Forehead,16.69604834,-14.15509074,12.97055061
797.40.HA.Forehead,-92.57160688,3.247449667,1.596222064
797.31.HA.Forehead,-110.8191801,2.82176654,3.963977612
797.04.HA.Forehead,-75.21786972,4.591419273,1.7733705
797.40.HB.Forehead,-82.69657904,-0.143486841,0.983167796
797.14.HB.Forehead,1.14425068,2.7323783,10.53139501
797.19.HB.Forehead,-32.81544292,2.65178335,6.551422738
797.25.HA.Forehead,-132.6393554,1.53639375,1.669417049
797.41.HE.Forehead,13.08267779,-17.41773211,-5.047567567
797.42.HC.Forehead,-91.30679551,0.602966898,5.152556838
797.62.HC.Forehead,10.76975304,-4.428155298,11.92528289
797.24.HA.Forehead,-136.9157752,1.459962013,-0.118778398
797.43.HB.Forehead,-145.5480613,2.955063558,0.873910457
797.03.HA.Forehead,-141.8188658,3.790451714,1.941996608
797.64.HB.Forehead,-146.8295997,3.671845007,1.401576687
797.02.HD.Forehead,-130.1461828,3.938263906,1.557519032
797.04.HB.Forehead,-47.97959369,2.802062229,5.635036709
797.62.HD.Forehead,-112.8629915,2.683935563,3.52650647
797.68.HA.Forehead,-151.864803,3.770785703,1.409843741
797.38.HB.Forehead,-139.8789207,4.113362016,1.40189583
797.56.HC.Forehead,-149.6513212,4.181615015,0.718796828
797.66.HC.Forehead,-59.12317314,-4.020284868,-2.323490983
797.03.HB.Tongue,30.32001031,-17.99988917,-1.307630714
797.20.HB.Forehead,1.30443508,4.473475873,0.05251588
797.49.HC.Forehead,-149.6641182,3.81655687,1.456585054
797.20.HA.Forehead,-139.8926281,3.49596077,1.796100151
797.41.HA.Forehead,24.3745925,-20.50601315,-6.066310338
797.39.HA.Forehead,-149.6420919,2.682113539,1.153096034
797.03.HB.Forehead,-114.2080438,3.926441234,1.436727872
797.37.HA.Forehead,-147.7978001,3.647688017,1.477774748
797.68.HC.RightPalm,24.63141831,-57.06226133,-37.17645344
797.48.HC.Forehead,-102.6046885,-20.39631388,-14.57106237
797.69.HA.RightPalm,-85.87466051,0.315127473,-0.196192761
797.46.HA.Forehead,-36.13897144,3.398612887,4.368201483
797.69.HA.Forehead,-98.50617034,4.665648708,2.007491624
797.54.HD.Stool,29.44425468,9.358855568,-0.122185022
797.62.HB.Stool,30.04256699,13.4115845,-4.161553432
797.59.HC.Stool,29.31646389,8.029077838,1.400307211
797.45.HA.Stool,30.28376054,15.77777768,-6.648443771
797.42.HC.Stool,29.66124996,9.588753603,-1.137939727
797.48.HB.Forehead,-134.8378471,4.006321631,1.460960534
797.26.CA.BackLeftPaw,16.58579731,7.539092924,2.756232948
797.23.HA.Stool,31.22909222,22.14443603,-13.41198241
797.02.HD.Stool,31.12382109,20.61485272,-11.60517995
797.25.HA.Stool,32.0149926,27.91435511,-19.23006467
797.54.HB.Stool,31.79666762,24.23014047,-14.51748224
797.35.HC.Stool,32.81840216,32.54375943,-24.00763312
797.59.HD.Stool,31.4789961,25.45561223,-17.40946098
797.42.HA.Stool,32.27165602,26.45865444,-8.742249614
797.07.HB.Stool,30.12522675,14.38142125,-5.421266425
797.44.HB.Stool,33.09256677,38.92403053,-31.50586965
797.63.HD.Stool,31.85933618,24.18786377,-7.811656024
797.54.HC.Tongue,32.64386494,-7.346263408,40.03025114
797.267.Stool,15.70132951,0.648640668,9.023887398
797.1318.RightPalm,-23.75367423,14.86289345,-7.006130311
797.371.RightPalm,-58.71500903,-0.509318459,1.605513977
797.03.CA.BackRightPaw,26.4547396,7.0389079,3.140344999
797.1191.Forehead,-101.9145146,3.830955034,2.907575092
797.1191.RightPalm,-23.65953252,-3.867960095,-0.871811551
797.1406.LeftPalm,-3.069022181,7.714055049,3.164227616
797.1406.Forehead,-94.09483623,3.977487601,3.625986771
797.1286.Forehead,-10.68445324,-10.3147269,-2.798365993
797.1023.RightPalm,-98.58060796,-0.702372846,2.31919523
797.1282.Forehead,-19.70034651,5.409683604,3.639037832
797.390.Forehead,9.84263858,8.418716964,-1.553042023
797.1406.RightPalm,0.65394064,2.306899571,12.84485716
797.1265.RightPalm,18.48704756,14.4528581,-5.682482578
797.390.LeftPalm,19.81713018,11.49316672,-2.07720127
797.555.RightPalm,-117.6273992,2.121640205,3.636313712
797.1265.LeftPalm,27.48757109,23.90139788,-16.15260345
797.1402.Stool,21.15013482,7.895342615,2.736177629
797.1225.LeftPalm,-44.76205123,-1.949735791,2.260120818
797.1148.Forehead,-15.41867919,5.359028694,1.748393372
797.1204.LeftPalm,9.405428751,8.506837618,-0.563818966
797.1265.Forehead,-45.10215741,3.631985224,5.030980277
797.1286.RightPalm,22.08228461,-4.938712053,4.252708008
797.764.RightPalm,-17.04106165,2.385287503,6.170422088
797.390.RightPalm,15.63015982,6.873334891,2.149435493
797.1239.Forehead,-63.61206396,-3.960929296,1.521285473
797.49.CA.Tongue,23.51889774,7.712580849,3.317665088
797.18.CC.Forehead,29.56130506,8.946118882,3.351213694
797.50.CB.Tongue,29.6288134,8.146986877,3.656660733
797.1225.Forehead,-132.6893768,0.337256133,-0.121984707
797.1023.Forehead,-153.6238616,3.020417979,0.886168019
797.555.Tongue,-131.8854378,3.728873061,2.240940425
797.1253.Stool,28.06860573,0.842836709,7.038372095
797.29.HB.RightPalm,31.72234474,-23.91839477,-5.124282116
797.17.HB.RightPalm,19.73275301,-0.649057031,-1.246676117
797.51.HA.LeftPalm,16.20422322,-28.78230243,-17.26556746
797.18.HB.RightPalm,-14.59678175,7.084264032,1.026457815
797.38.HB.LeftPalm,-126.6618249,-0.368665681,0.178406927
797.07.HC.RightPalm,24.30731405,-48.14634036,-29.25617614
797.62.HC.LeftPalm,-0.984856865,-4.093488849,0.561704275
797.41.HB.LeftPalm,21.14141203,-14.85655891,6.216306687
797.22.HA.Forehead,-112.8591277,0.742258655,0.081308975
797.18.CC.BackLeftPaw,29.73954133,13.95521067,2.224396108
797.18.CB.BackLeftPaw,29.16909559,6.621107943,3.051256135
797.18.CB.Forehead,29.66139363,7.349480811,2.150009778
797.17.CB.Forehead,28.92265641,9.465618483,4.123204226
797.63.HA.RightPalm,32.50682948,-35.24217952,-7.182252846
797.36.HA.Tongue,32.95653507,-16.27751967,29.3594668
797.04.HB.Tongue,29.81240428,-21.02176668,-10.04396305
797.22.HC.Forehead,16.99783237,-8.039700827,-4.579911509
797.38.HB.Tongue,32.05732043,-34.20188961,-11.32519051
797.39.HA.Tongue,32.05002242,-15.08874469,17.16514269
797.39.HB.Tongue,32.55522014,-12.5152793,29.54024123
797.05.HB.Tongue,32.13471499,-8.738140284,28.48259157
797.21.HC.Tongue,32.18455212,-10.26622536,26.9629843
797.26.HA.Tongue,31.94684451,-10.77439982,22.05045804
797.18.HA.Tongue,32.25182592,-17.4709634,15.11374033
797.22.HA.Tongue,31.47417859,-7.626391882,18.88126957
797.44.HC.Tongue,32.11914062,-9.792371287,25.34049943
797.27.HA.Tongue,32.14357324,-12.29784857,21.41137912
797.46.HB.Tongue,32.50207212,-7.352620781,35.12659739
797.02.HD.Tongue,32.06419476,-9.812594815,24.37323672
797.26.HC.Tongue,32.94709165,-14.16153018,31.46017
797.24.HA.Tongue,32.8550272,-17.01499338,27.29527854
797.04.HA.Tongue,30.41554728,-21.54726783,-3.008778683
797.14.HB.Tongue,32.39164154,-13.31006705,24.13627238
797.43.HB.Tongue,31.84564518,-24.26523798,-0.400085762
797.44.HA.Tongue,32.56187451,-12.03387187,30.28415046
797.05.HA.Tongue,32.19221736,-9.479066087,26.4078755
797.63.HC.Forehead,13.7147165,-36.39202676,-22.01303656
797.40.HA.Tongue,31.73544419,-27.46143396,-5.446310606
797.14.HA.Tongue,32.77289138,-14.88318962,28.31291531
797.37.HB.Tongue,32.20968428,-8.701908542,28.58028226
797.40.HB.Tongue,31.15815896,-45.72695089,-25.83013069
797.24.HB.Tongue,32.49588465,-8.032546966,33.57109989
797.42.HC.Tongue,32.0970016,-17.73567251,12.60850377
797.44.HD.Tongue,32.97772441,-10.77538549,38.48902717
797.41.HB.Tongue,32.50905196,-10.22542033,30.87125692
797.45.HB.Tongue,32.45253973,-6.793149285,36.41584852
797.35.HC.Tongue,32.48321964,-10.46139413,29.70611225
797.25.HA.Tongue,32.21156639,-6.23344028,31.75286869
797.43.HA.Tongue,31.21679,-19.47292384,-3.471977631
797.22.HC.Tongue,31.90997806,-15.96998859,11.95542785
797.06.HA.Tongue,31.63524199,-6.150673171,23.3537202
797.41.HC.Tongue,32.44160479,-7.23508451,34.63179314
797.02.HC.Tongue,32.09976585,-12.96904266,19.8015446
797.17.HA.Tongue,32.63227968,-16.92412508,21.58563102
797.13.HB.Tongue,32.13581315,-7.159821545,29.0373806
797.03.HA.Tongue,31.6180946,-13.33100967,10.8023109
797.06.HB.Tongue,32.93111827,-12.83428999,34.85009304
797.68.HB.Tongue,30.62484933,-16.21829571,-5.851995921
797.69.HA.Tongue,31.97318947,-9.231955659,23.08813879
797.57.HB.Tongue,31.21088008,-2.273203185,22.34348297
797.63.HB.Tongue,32.74444559,-11.5600075,33.15178811
797.55.HB.Tongue,32.51164727,-9.874890856,32.21454788
797.62.HD.Tongue,31.8502708,-4.487935924,28.64179778
797.53.HB.Tongue,32.25145573,-9.148185112,29.83549634
797.62.HB.Tongue,32.24499259,-17.60941273,15.60801199
797.62.HC.Stool,32.293105,-11.8498058,25.39803029
797.55.HA.Tongue,32.14528975,-9.778238571,26.3638759
797.69.HB.Tongue,32.29730439,-11.51023051,24.93419861
797.66.HC.Tongue,31.80195955,-7.502647895,25.53212437
797.51.HA.Tongue,32.4977214,-12.59983862,25.38331322
797.390.Tongue,31.29796619,-8.191774852,26.67460664
797.1318.Tongue,31.19554557,-3.517557946,20.36536328
797.1023.Tongue,32.83084806,-9.01314392,37.7481843
797.1204.Tongue,31.28883915,-4.096088139,21.56303267
797.1239.Tongue,32.77998091,-9.426328332,35.85759268
797.267.Tongue,32.34171767,-11.88900078,25.06860203
797.373.Tongue,32.33536355,-9.633485777,28.33417402
797.371.Tongue,32.57139333,-9.640029397,40.15942375
797.59.HB.LeftPalm,11.22001221,-0.480926313,4.918995443
797.59.HD.Forehead,-125.5810615,0.08830988,1.972968437
797.52.HA.RightPalm,23.85052082,17.01631137,-4.112490423
797.03.HA.RightPalm,-30.11968904,-12.30879085,-3.539563594
797.18.CB.FrontLeftPaw,22.44997741,7.826562606,2.868353899
797.27.CA.BackRightPaw,28.23782255,2.421242135,10.64206003
797.02.HA.RightPalm,23.3261584,-48.41168777,-26.25635064
797.56.CA.Tongue,29.88575206,8.529511569,4.810437773
797.68.HB.Stool,29.24497297,7.405005491,1.661068054
797.22.HC.LeftPalm,23.94652716,-0.228854069,-2.071000827
797.42.HB.Forehead,22.09465137,0.009108965,-14.42711929
797.61.HB.Forehead,-144.631042,1.303346623,1.044827905
797.1053.LeftPalm,13.64037793,1.15995174,-1.40649103
797.52.HB.Stool,31.4291266,21.65670554,-7.537424125
797.41.HD.Forehead,-138.775473,3.788116914,1.818507922
797.46.HB.Stool,30.73580297,16.85099977,-3.348774135
797.59.HA.Tongue,32.46730929,-11.75183503,31.19957021
797.373.Forehead,-21.71338908,-0.293978227,2.153303586
797.17.CB.Tongue,29.93238331,9.08163259,4.506716632
797.62.CA.Tongue,31.52184082,13.90436432,8.407202723
797.07.CB.Tongue,31.34862357,13.38278433,7.991178224
797.19.CA.Tongue,29.83070369,8.712573905,4.21887326
797.46.CA.Tongue,29.96895334,9.09532026,4.441556015
797.51.HA.Stool,30.91410838,18.07437301,-3.997789174
797.22.HB.Forehead,-23.26820286,4.811359595,4.032777956
797.61.HC.RightPalm,19.24244591,-12.47206744,9.856775318
797.13.HA.RightPalm,-0.512761687,-9.359702609,-1.363688907
797.05.HB.RightPalm,17.72859645,-38.30248567,-24.0157188
797.07.HB.Forehead,-90.91149157,2.017427189,0.464118637
797.42.HA.Forehead,-145.5621593,0.584982027,-0.719187582
797.17.CB.BackLeftPaw,29.44461174,7.314810655,2.919176002
797.17.CA.Forehead,29.40492444,6.037027572,3.349380741
797.64.CB.Stool,30.36124133,12.64498798,1.594173203
797.18.CB.Stool,30.49547776,13.07756999,1.991580607
797.05.HA.Stool,34.4464751,46.00240246,-38.50166816
797.62.CA.Stool,31.58320488,19.23932606,-2.46246412
797.18.HA.Forehead,6.865516476,-1.720713093,6.49022252
797.61.HA.Forehead,-25.37232371,-5.925095295,3.536529232
797.18.HB.Tongue,31.73100609,-5.867367659,25.19056163
797.02.HB.Forehead,-45.25836634,7.558149794,-0.755830732
797.44.HB.Tongue,32.06545493,-6.905146678,29.1025949
797.63.HC.Stool,31.93198884,26.99023022,-17.88974213
797.555.Stool,30.7899024,-2.376359284,16.70033151
797.1225.Tongue,31.63429242,-5.740375992,25.90886885
797.1191.Tongue,32.27971844,-8.348975764,30.28051022
797.71.HC.Stool,33.15674888,32.26296139,-13.00011555
797.1204.RightPalm,6.697866677,6.957224543,-0.774695211
797.68.HC.Stool,33.38215426,-19.65126015,26.2112993
797.18.CC.Tongue,30.2817453,11.63511418,2.821289792
797.764.Forehead,-14.88300315,-2.095723136,-0.97721557
797.18.CA.Forehead,19.72792111,4.432056121,3.554155375
797.18.CA.BackRightPaw,28.23336954,7.909517696,3.637023851
797.1286.Tongue,31.78252507,-6.51255278,28.68242266
797.1253.RightPalm,28.53467988,4.181856665,6.116616776
797.1148.Tongue,-154.6230544,3.824297881,1.347739014
797.71.CB.Forehead,29.25424944,7.970277042,3.678067346
797.17.CA.Tongue,29.94506521,9.276877582,4.207716775
797.31.CA.Forehead,31.13173606,24.30626647,-8.699310388
797.66.CA.Stool,30.84293193,15.10926255,1.105190121
797.71.CB.BackLeftPaw,15.89451771,14.95494102,-2.153776408
797.18.CA.Stool,30.40418056,13.12861477,1.069801388
797.19.CA.Stool,31.07174959,17.28532779,-1.324487966
797.43.HC.Stool,32.1922988,26.9477125,-17.26270243
797.07.HC.LeftPalm,31.9926773,-40.23513895,-21.87931898
797.07.HA.RightPalm,2.255945971,-9.118783676,-6.988603591
797.07.HA.LeftPalm,3.539955629,-11.11475833,-4.89654051
797.1318.Stool,32.51155294,35.46321268,-28.50313759
797.21.HA.Tongue,32.01691346,-6.911110141,29.19153382
797.26.HB.RightPalm,30.83734621,-38.89123642,-22.47691678
797.25.HA.RightPalm,-16.8424668,-30.47625734,-20.60262526
797.29.HB.Tongue,32.66737376,-13.07533677,29.48445782
797.26.HB.Tongue,33.15069721,-26.16719504,17.96589029
797.12.HB.Tongue,33.39418438,-77.06732317,-54.20491264
797.07.HC.Forehead,29.52159909,-32.64609625,-18.79955022
797.41.HA.Tongue,31.39063176,-20.23022162,-4.033196041
797.29.HA.Tongue,32.09723688,-14.59875461,17.46625472
797.35.HB.Tongue,32.2493891,-10.80762582,26.76062192
797.35.HD.Tongue,32.2489409,-15.99823693,16.11260014
797.12.HC.Tongue,32.24850594,-46.68606069,-26.67688344
797.21.HB.Tongue,30.26374809,-5.059423356,2.742772877
797.61.HD.Forehead,3.079218458,-17.27391915,-4.830973691
797.66.HA.Forehead,-143.5722126,0.146373679,-0.096245191
797.43.HC.Tongue,31.64659722,-33.92764131,-18.14227853
797.48.HA.Tongue,32.58561646,-32.59205538,-2.040046846
797.07.HC.Tongue,32.3079845,-30.007657,-1.694435288
797.48.HA.Forehead,15.24590021,-36.39265386,-24.37585858
797.17.HB.Forehead,-86.73998986,2.444748522,4.392991313
797.17.HA.Forehead,-49.33339173,-2.910493184,-0.669332416
